packageName,className,api,mcrCategories,mcrTags,count,countAll,proportion
uk.co.flax.luwak.termextractor,QueryTerm,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index",13,13,1.0
uk.co.flax.luwak.benchmark,ValidatorDocument,com.github.flaxsearch:luwak,"",github,7,7,1.0
uk.co.flax.luwak.benchmark,StandardBenchmark,com.google.guava:guava,Core Utilities,google,16,76,0.21
uk.co.flax.luwak.benchmark,StandardBenchmark,com.github.flaxsearch:luwak,"",github,57,76,0.75
uk.co.flax.luwak.benchmark,StandardBenchmark,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index",3,76,0.04
uk.co.flax.luwak.benchmark,PresearcherMatch,com.github.flaxsearch:luwak,"",github,1,1,1.0
uk.co.flax.luwak,TestMonitorQuerySerialization,org.assertj:assertj-core,Assertion Libraries,"assertion,quality",16,23,0.7
uk.co.flax.luwak,TestMonitorQuerySerialization,junit:junit,Testing Frameworks,"testing,junit",3,23,0.13
uk.co.flax.luwak,TestMonitorQuerySerialization,com.google.guava:guava,Core Utilities,google,4,23,0.17
uk.co.flax.luwak.benchmark,TestBenchmark,junit:junit,Testing Frameworks,"testing,junit",5,122,0.04
